timestamp,formula,seed,tier,num_atoms,steps,max_steps,energy,energy_per_atom,rms_force,classification,wall_ms,converged
2026-03-28T12:52:28,C4H4O,42,highn,9,10000,10000,-1.6287,-0.1810,0.0025,timeout,5.7240,0
2026-03-28T12:52:28,MgF2,49,highn,3,10000,10000,-0.0290,-0.0097,0.5821,timeout,1.5688,0
2026-03-28T12:52:28,K2Cr2O7,56,highn,11,10000,10000,8.3336,0.7576,6.2778,timeout,7.9194,0
2026-03-28T12:52:28,LiF,63,highn,2,2558,10000,-0.0354,-0.0177,0.0001,stable,0.8100,1
2026-03-28T12:52:28,CoO,70,highn,2,4240,10000,-0.0290,-0.0145,0.0001,stable,0.7472,1
2026-03-28T12:52:28,CuO,77,highn,2,8689,10000,-0.0173,-0.0087,0.0001,stable,1.3807,1
2026-03-28T12:52:28,SrF2,84,highn,2,7664,10000,-0.0500,-0.0250,0.0001,stable,0.9279,1
2026-03-28T12:52:28,BaTiO3,91,highn,4,10000,10000,-0.1141,-0.0285,0.3072,timeout,1.9072,0
2026-03-28T12:52:28,FeCl3,98,highn,4,10000,10000,2.2033,0.5508,7.1710,timeout,1.7121,0
2026-03-28T12:52:40,LiF,42,highn,2,4717,10000,-0.0354,-0.0177,0.0001,stable,0.7619,1
2026-03-28T12:52:40,C6H12,49,highn,18,10000,10000,3.3459,0.1859,4.5869,timeout,14.6297,0
2026-03-28T12:52:40,ZnO,56,highn,2,8297,10000,-0.0863,-0.0431,0.0000,stable,1.0506,1
2026-03-28T12:52:40,CuCl2,63,highn,3,10000,10000,-0.2051,-0.0684,0.2468,timeout,1.1990,0
2026-03-28T12:52:40,Fe3O4,70,highn,7,10000,10000,8.9860,1.2837,12.1660,timeout,3.6869,0
2026-03-28T12:52:40,C6H4(COOH)2,77,highn,14,7149,10000,-3.2937,-0.2353,0.0177,unstable,7.6320,1
2026-03-28T12:52:40,Fe2O3,84,highn,5,10000,10000,0.1652,0.0330,1.0578,timeout,1.9836,0
2026-03-28T12:52:50,C8H18,42,highn,26,10000,10000,-5.9331,-0.2282,0.0140,timeout,32.4000,0
2026-03-28T12:52:50,Na2SO4,49,highn,7,7327,10000,-1.1301,-0.1614,0.0002,stable,2.6360,1
2026-03-28T12:52:50,Al2SiO5,56,highn,8,10000,10000,2312.7579,289.0947,3840.7673,timeout,3.7850,0
2026-03-28T12:52:50,C16H10,63,highn,26,10000,10000,-4.5975,-0.1768,0.1192,timeout,30.9423,0
2026-03-28T12:52:50,SrO,70,highn,1,2,10000,0.0000,0.0000,0.0000,metastable,0.3749,1
2026-03-28T12:52:50,C6H5NH2,77,highn,14,10000,10000,-1.0171,-0.0726,0.0321,timeout,8.8596,0
2026-03-28T12:52:50,MgF2,84,highn,3,6719,10000,-0.0995,-0.0332,0.2622,unstable,1.1511,1
2026-03-28T12:52:50,C2H5OH,91,highn,9,5027,10000,-1.2124,-0.1347,0.1476,unstable,2.7505,1
2026-03-28T12:52:50,K2Cr2O7,98,highn,11,6344,10000,-1.4008,-0.1273,0.0099,metastable,4.6615,1
2026-03-28T12:52:50,Na2O,105,highn,3,9176,10000,-0.0820,-0.0273,0.1080,unstable,1.0780,1
2026-03-28T12:52:52,C4H4O,42,highn,9,10000,10000,-1.6287,-0.1810,0.0025,timeout,4.7586,0
2026-03-28T12:52:52,TiO2,49,highn,3,10000,10000,-0.0508,-0.0169,0.2835,timeout,1.1366,0
2026-03-28T12:52:52,Na2SO4,56,highn,7,10000,10000,-0.9593,-0.1370,0.0271,timeout,3.0591,0
2026-03-28T12:52:52,BaO,63,highn,1,2,10000,0.0000,0.0000,0.0000,metastable,0.4380,1
2026-03-28T12:52:52,BaTiO3,70,highn,4,10000,10000,0.0118,0.0029,0.6435,timeout,1.6988,0
2026-03-28T12:52:52,NiFe2O4,77,highn,7,10000,10000,14.7622,2.1089,29.9635,timeout,3.3504,0
2026-03-28T12:53:04,Cu2O,42,highn,3,10000,10000,-0.0235,-0.0078,0.0384,timeout,1.0668,0
